UMAP1,UMAP2
10.771386,5.972364
10.130307,5.8467555
11.680378,2.116216
14.0531225,-1.9282541
12.110744,1.2517824
11.476383,5.4630055
14.924703,-1.5407672
12.433357,-0.44656715
10.096481,5.3601074
11.644481,3.4726238
10.1427965,1.0211383
10.468719,1.6961981
11.122493,0.61037695
8.846433,2.4632723
10.684548,3.9940321
11.4845495,7.109986
12.046684,7.024795
13.430327,6.5248704
13.415536,6.6002116
13.276704,6.7302384
11.608532,5.986524
8.635431,6.0632777
8.465767,6.5839767
9.125951,6.060604
13.905627,-0.70784473
12.542652,2.2624536
12.857375,4.758452
12.297015,6.6052346
11.748881,6.782793
11.549274,7.588181
10.796932,8.284149
10.230041,9.187679
9.203963,10.699458
9.223681,10.77758
9.986033,10.458835
10.765736,10.092121
12.920761,9.11644
14.086114,8.549111
14.556991,7.562761
13.210679,6.6656494
11.69144,7.464336
13.79517,-1.8031138
13.059746,2.6061614
11.604402,4.8425446
12.188403,4.4999704
13.571084,-2.3057811
14.672142,-1.3290111
12.564473,-2.1293397
14.207585,3.7905238
14.899791,6.526839
14.0431795,-1.8008243
14.209823,0.17491376
12.561741,5.378799
13.0201645,7.091295
13.88688,-1.3721747
13.7004385,8.716814
12.723091,10.454446
11.987521,9.791728
10.782424,9.845034
10.297892,10.902145
10.085032,11.338021
10.108006,11.394761
10.139497,11.408272
11.524029,11.2969885
14.000703,2.9522312
10.977496,6.08597
10.198289,10.057145
11.128634,10.542706
12.186975,11.432986
13.5757475,6.207321
12.755508,2.1585453
11.372277,8.188808
13.78407,0.68064
11.868144,3.1577594
12.436,6.4491477
14.227906,0.8545565
12.191213,0.87219673
10.527059,9.41327
10.1526985,10.224528
9.95178,11.212204
10.261943,10.313731
12.185182,8.989352
9.723901,7.788181
7.7345433,5.9432855
7.7785664,5.54787
8.346713,5.67973
8.360184,5.689036
9.235208,5.796371
10.9492035,4.615002
7.6494102,2.7192557
9.420386,2.8871136
10.906791,4.5041738
9.902284,7.8110595
9.608925,8.115763
9.668966,7.5778923
10.9974375,5.2606263
13.559891,-1.6471
10.188283,4.9724393
9.860717,5.6028366
13.898846,-0.9085419
13.478802,0.06636568
14.772824,1.5359396
14.9544,1.6511197
14.828208,1.6212522
14.798881,1.6553069
14.250218,0.83258295
13.43327,-2.0203207
10.090411,-5.8957787
10.699496,-6.0781064
10.648863,-6.1249294
10.559322,-5.9184704
13.603766,-2.1392627
13.774078,-1.558514
12.736572,0.7897168
14.539166,-1.603302
8.448586,-3.465269
3.1542842,-5.1692786
2.1896217,-4.647742
6.76449,-2.5016625
8.364968,-1.8767992
9.233147,-1.6526026
11.791062,0.76421833
12.3332205,0.05147293
11.9952345,-3.1048548
10.411389,-5.0432215
13.485753,-2.6576755
8.260149,-3.1057775
2.709946,-4.1177645
3.0925782,-4.1685624
5.4879875,-4.004786
7.710655,-5.840586
9.195699,-6.0517864
9.593984,-5.5030003
9.428447,-5.8910937
9.345179,-5.939272
7.524487,-4.352366
9.887446,-5.989137
9.399847,-5.033396
7.859384,-4.594855
11.038143,-3.2531888
12.210996,-2.6551354
3.3859856,-4.680152
3.0077598,-4.0775347
4.003552,-3.2614086
4.9284415,-3.9020617
4.685432,-4.8268666
8.618464,-3.4825652
0.71339244,-4.175645
1.4652766,-4.4261107
0.9421298,3.480788
-3.1727397,8.006633
-2.3487806,2.3559692
0.83876467,-2.5647748
0.6936119,-1.554017
2.9670582,-1.5931522
3.146972,-3.3133066
1.3261642,-3.6135607
0.7952382,-4.074604
-0.110723756,-4.163921
-0.64999616,-2.7948325
0.48384598,-1.0902348
0.21102862,-0.78687334
1.2004787,-2.508771
2.0330822,-0.4754316
-0.6150647,4.520643
-1.2229222,0.9144173
-1.575647,-1.9939018
-0.6097596,-2.3240223
0.66079,-1.3522204
-1.2256306,-2.1390243
0.7282985,5.943247
-1.0504664,9.746569
-1.5632423,9.829742
-2.5871143,7.925301
-3.5786858,5.0835304
-3.3351462,1.8624201
-0.5303661,0.63080364
-3.333719,6.8598423
-4.9101496,6.6369114
-3.5893307,3.3841379
1.535241,0.77337486
-4.1139374,6.646483
-2.2384703,2.050194
-0.34118783,-0.78940916
0.051569354,0.193567
-2.3848672,5.958489
-2.247617,2.3099182
-0.65787584,-0.49125504
-0.9474647,4.101528
-3.49652,6.246601
-3.9800653,5.1922736
-3.4347477,1.2468606
-2.8202784,3.6264703
-1.8818868,8.086471
-2.7475035,7.5364423
-2.9338453,7.204122
-3.3436918,4.1734
-4.1691175,3.5210063
-4.2195206,3.614332
-5.005679,4.345035
-5.7555814,4.590104
-4.366051,2.8868916
-2.1465073,5.5843773
-4.0001173,6.3220973
-4.968765,5.6159205
-4.1528835,5.6454487
-1.8387207,8.079547
-3.5817502,7.1810164
-1.7782103,8.155416
-4.0801015,7.036884
-4.5628786,4.731876
-4.9787316,4.2488785
-4.4822407,3.6895187
-3.7434437,3.9259224
-4.240521,3.5550938
-5.054526,4.5653963
-5.7773814,4.6839023
-5.34527,2.9408782
-4.1489263,2.5619843
-1.9390187,4.770688
-2.325887,5.186056
-3.1433232,5.526413
-2.5409214,4.1451035
-1.2373363,3.96533
-0.3613619,6.8712482
-3.4516838,7.3666406
-5.250378,5.8771577
-5.315824,5.851846
-4.1968956,6.3060803
-2.6997929,6.9388022
-1.4111551,8.202581
-2.0410109,8.1097
-1.3705784,8.929128
-2.6237772,9.271029
-3.072139,8.836265
-5.176001,6.593906
-4.93768,4.94276
-2.0264695,6.6848397
-2.7755592,4.547605
-2.246654,4.733788
-0.6921478,8.230699
-0.22492708,8.343879
-0.4044074,8.105252
-1.6292003,8.9196825
-2.0125246,5.3189044
-2.1241987,2.6981108
-0.17473316,2.071839
-0.27121636,5.9011083
-2.6831782,7.596067
-4.007485,6.0672784
-1.2341447,7.557217
-0.54718715,7.543171
-0.48206195,6.5667853
-1.6590266,5.596761
-2.7829058,5.5255456
-4.264226,6.8158994
-4.8205166,4.4848847
-0.5609829,0.44202152
-0.10073984,5.7107406
-1.094947,5.532541
-1.9425482,2.0597212
0.11350069,4.240102
-1.8767023,8.057336
-4.5928454,4.3940573
-2.148195,4.937385
-1.9595052,5.058123
-1.0470594,4.2960935
-1.1177258,4.271402
-1.0880955,4.1722293
0.9294465,2.4450085
1.4334414,2.5414417
